["tree", null, 0],
[{"v": "tree/tax", "f": "tax"}, "tree",null],
[{"v": "tree/tax/Cadbury, Ruth", "f": "Cadbury, Ruth"}, "tree/tax",null],
[{"v": "tree/afghanistan/Morris, David", "f": "Morris, David"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/McDonald, Andy", "f": "McDonald, Andy"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Phillips, Stephen", "f": "Phillips, Stephen"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/West, Catherine", "f": "West, Catherine"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Shannon, Jim", "f": "Shannon, Jim"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Edwards, Jonathan", "f": "Edwards, Jonathan"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Rosindell, Andrew", "f": "Rosindell, Andrew"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Metcalfe, Stephen", "f": "Metcalfe, Stephen"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Morrice, Graeme", "f": "Morrice, Graeme"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Slaughter, Mr Andy", "f": "Slaughter, Mr Andy"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Ruane, Chris", "f": "Ruane, Chris"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/McCarthy, Kerry", "f": "McCarthy, Kerry"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Norman, Jesse", "f": "Norman, Jesse"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Evans, Mr Nigel", "f": "Evans, Mr Nigel"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/McCarthy, Kerry", "f": "McCarthy, Kerry"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Blackman, Bob", "f": "Blackman, Bob"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Rutley, David", "f": "Rutley, David"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Edwards, Jonathan", "f": "Edwards, Jonathan"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Brown, Mr Russell", "f": "Brown, Mr Russell"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Greatrex, Tom", "f": "Greatrex, Tom"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Moon, Mrs Madeleine", "f": "Moon, Mrs Madeleine"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/McKechin, Ann", "f": "McKechin, Ann"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Leslie, Charlotte", "f": "Leslie, Charlotte"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Hilling, Julie", "f": "Hilling, Julie"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Griffith, Nia", "f": "Griffith, Nia"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Griffiths, Andrew", "f": "Griffiths, Andrew"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Miller, Maria", "f": "Miller, Maria"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Mactaggart, Fiona", "f": "Mactaggart, Fiona"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Metcalfe, Stephen", "f": "Metcalfe, Stephen"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Stephenson, Andrew", "f": "Stephenson, Andrew"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Blackman, Bob", "f": "Blackman, Bob"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/McCartney, Karl", "f": "McCartney, Karl"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Glindon, Mrs Mary", "f": "Glindon, Mrs Mary"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Hoey, Kate", "f": "Hoey, Kate"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Jones, Mr David", "f": "Jones, Mr David"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Bayley, Sir Hugh", "f": "Bayley, Sir Hugh"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Mills, Nigel", "f": "Mills, Nigel"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Jones, Mr David", "f": "Jones, Mr David"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Brown, Mr Nicholas", "f": "Brown, Mr Nicholas"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Colvile, Oliver", "f": "Colvile, Oliver"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Blackman, Bob", "f": "Blackman, Bob"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Bradshaw, Mr Ben", "f": "Bradshaw, Mr Ben"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Pugh, John", "f": "Pugh, John"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Flello, Robert", "f": "Flello, Robert"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Bridgen, Andrew", "f": "Bridgen, Andrew"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Carswell, Mr Douglas", "f": "Carswell, Mr Douglas"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Blackford, Ian", "f": "Blackford, Ian"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Rees, Christina", "f": "Rees, Christina"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Thomas-Symonds, Nick", "f": "Thomas-Symonds, Nick"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/West, Catherine", "f": "West, Catherine"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Mak, Mr Alan", "f": "Mak, Mr Alan"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Fernandes, Suella", "f": "Fernandes, Suella"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/West, Catherine", "f": "West, Catherine"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Allen, Heidi", "f": "Allen, Heidi"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Blackman, Kirsty", "f": "Blackman, Kirsty"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Turner, Mr Andrew", "f": "Turner, Mr Andrew"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Thomas, Derek", "f": "Thomas, Derek"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Burrowes, Mr David", "f": "Burrowes, Mr David"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Nokes, Caroline", "f": "Nokes, Caroline"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Davies, Philip", "f": "Davies, Philip"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Bain, Mr William", "f": "Bain, Mr William"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Corbyn, Jeremy", "f": "Corbyn, Jeremy"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Alexander, Heidi", "f": "Alexander, Heidi"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Andrew, Stuart", "f": "Andrew, Stuart"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Jones, Mr Marcus", "f": "Jones, Mr Marcus"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Spelman, Mrs Caroline", "f": "Spelman, Mrs Caroline"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Offord, Dr Matthew", "f": "Offord, Dr Matthew"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Long, Naomi", "f": "Long, Naomi"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Macleod, Mary", "f": "Macleod, Mary"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Rosindell, Andrew", "f": "Rosindell, Andrew"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Phillipson, Bridget", "f": "Phillipson, Bridget"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Glindon, Mrs Mary", "f": "Glindon, Mrs Mary"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Chope, Mr Christopher", "f": "Chope, Mr Christopher"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Opperman, Guy", "f": "Opperman, Guy"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Stewart, Iain", "f": "Stewart, Iain"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Henderson, Gordon", "f": "Henderson, Gordon"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Lumley, Karen", "f": "Lumley, Karen"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Anderson, Mr David", "f": "Anderson, Mr David"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Rotheram, Steve", "f": "Rotheram, Steve"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Blomfield, Paul", "f": "Blomfield, Paul"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Mactaggart, Fiona", "f": "Mactaggart, Fiona"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Connarty, Michael", "f": "Connarty, Michael"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Andrew, Stuart", "f": "Andrew, Stuart"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Durkan, Mark", "f": "Durkan, Mark"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Onwurah, Chi", "f": "Onwurah, Chi"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Glass, Pat", "f": "Glass, Pat"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Miller, Maria", "f": "Miller, Maria"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Gilmore, Sheila", "f": "Gilmore, Sheila"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Abrahams, Debbie", "f": "Abrahams, Debbie"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Chapman, Jenny", "f": "Chapman, Jenny"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Lefroy, Jeremy", "f": "Lefroy, Jeremy"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Mulholland, Greg", "f": "Mulholland, Greg"}, "tree/afghanistan",null],
[{"v": "tree/legal", "f": "legal"}, "tree",null],
[{"v": "tree/legal/Rayner, Angela", "f": "Rayner, Angela"}, "tree/legal",null],
[{"v": "tree/legal/Rayner, Angela/2015-06-29T20:21:40.283#What discussions she has had with the Secretary of State for Justice on reviewing the eligibility test that victims of domestic violence must pass to obtain legal aid.", "f": "2015-06-29T20:21:40.283#What discussions she has had with the Secretary of State for Justice on reviewing the eligibility test that victims of domestic violence must pass to obtain legal aid."}, "tree/legal/Rayner, Angela",1],
[{"v": "tree/legal/Bain, Mr William", "f": "Bain, Mr William"}, "tree/legal",null],
[{"v": "tree/legal/Bain, Mr William/2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "f": "2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights."}, "tree/legal/Bain, Mr William",1],
[{"v": "tree/legal/Corbyn, Jeremy", "f": "Corbyn, Jeremy"}, "tree/legal",null],
[{"v": "tree/legal/Corbyn, Jeremy/2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "f": "2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights."}, "tree/legal/Corbyn, Jeremy",1],
[{"v": "tree/legal/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/legal",null],
[{"v": "tree/legal/Hanson, Mr David/2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "f": "2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights."}, "tree/legal/Hanson, Mr David",1],
[{"v": "tree/legal/Alexander, Heidi", "f": "Alexander, Heidi"}, "tree/legal",null],
[{"v": "tree/legal/Alexander, Heidi/2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "f": "2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights."}, "tree/legal/Alexander, Heidi",1],
[{"v": "tree/legal/Murray, Sheryll", "f": "Murray, Sheryll"}, "tree/legal",null],
[{"v": "tree/legal/Murray, Sheryll/2015-03-20T16:05:19.027#What steps he has taken to promote pro bono work amongst members of the legal profession.", "f": "2015-03-20T16:05:19.027#What steps he has taken to promote pro bono work amongst members of the legal profession."}, "tree/legal/Murray, Sheryll",1],
[{"v": "tree/legal/Mowat, David", "f": "Mowat, David"}, "tree/legal",null],
[{"v": "tree/legal/Mowat, David/2015-03-16T19:39:38.140#What progress he has made on reducing the legal aid budget.", "f": "2015-03-16T19:39:38.140#What progress he has made on reducing the legal aid budget."}, "tree/legal/Mowat, David",1],
[{"v": "tree/legal/Bellingham, Mr Henry", "f": "Bellingham, Mr Henry"}, "tree/legal",null],
[{"v": "tree/legal/Bellingham, Mr Henry/2015-03-16T19:39:38.140#When he next plans to meet representatives from (a) the Law Society and (b) the Bar Council to discuss legal aid.", "f": "2015-03-16T19:39:38.140#When he next plans to meet representatives from (a) the Law Society and (b) the Bar Council to discuss legal aid."}, "tree/legal/Bellingham, Mr Henry",1],
[{"v": "tree/legal/Mactaggart, Fiona", "f": "Mactaggart, Fiona"}, "tree/legal",null],
[{"v": "tree/legal/Mactaggart, Fiona/2015-03-16T19:39:38.140#How many women who have been victims of domestic violence applied for legal aid in proceedings relating to their children in the latest period for which figures are available; and if he will make a statement.", "f": "2015-03-16T19:39:38.140#How many women who have been victims of domestic violence applied for legal aid in proceedings relating to their children in the latest period for which figures are available; and if he will make a statement."}, "tree/legal/Mactaggart, Fiona",1],
[{"v": "tree/legal/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/legal",null],
[{"v": "tree/legal/Sheerman, Mr Barry/2015-03-16T19:39:38.140#What steps he is taking to ensure that the legal system does not discriminate against families on low incomes.", "f": "2015-03-16T19:39:38.140#What steps he is taking to ensure that the legal system does not discriminate against families on low incomes."}, "tree/legal/Sheerman, Mr Barry",1],
[{"v": "tree/legal/Anderson, Mr David", "f": "Anderson, Mr David"}, "tree/legal",null],
[{"v": "tree/legal/Anderson, Mr David/2015-02-04T22:28:20.750#What recent discussions he has had with his Cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "f": "2015-02-04T22:28:20.750#What recent discussions he has had with his Cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights."}, "tree/legal/Anderson, Mr David",1],
[{"v": "tree/legal/Rotheram, Steve", "f": "Rotheram, Steve"}, "tree/legal",null],
[{"v": "tree/legal/Rotheram, Steve/2015-02-04T22:28:20.750#What recent discussions he has had with his Cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "f": "2015-02-04T22:28:20.750#What recent discussions he has had with his Cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights."}, "tree/legal/Rotheram, Steve",1],
[{"v": "tree/legal/Blomfield, Paul", "f": "Blomfield, Paul"}, "tree/legal",null],
[{"v": "tree/legal/Blomfield, Paul/2015-02-04T22:28:20.750#What recent discussions he has had with his Cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "f": "2015-02-04T22:28:20.750#What recent discussions he has had with his Cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights."}, "tree/legal/Blomfield, Paul",1],
[{"v": "tree/legal/Hodgson, Mrs Sharon", "f": "Hodgson, Mrs Sharon"}, "tree/legal",null],
[{"v": "tree/legal/Hodgson, Mrs Sharon/2015-02-05T13:47:25.637#Whether he plans to make further changes in the level of funding for legal aid; and if he will make a statement.", "f": "2015-02-05T13:47:25.637#Whether he plans to make further changes in the level of funding for legal aid; and if he will make a statement."}, "tree/legal/Hodgson, Mrs Sharon",1],
[{"v": "tree/legal/Carswell, Mr Douglas", "f": "Carswell, Mr Douglas"}, "tree/legal",null],
[{"v": "tree/legal/Carswell, Mr Douglas/2015-01-28T20:44:43.453#What steps she has taken to ensure that people are aware that by 2016 it will be  a legal requirement to microchip their dog.", "f": "2015-01-28T20:44:43.453#What steps she has taken to ensure that people are aware that by 2016 it will be  a legal requirement to microchip their dog."}, "tree/legal/Carswell, Mr Douglas",1],
[{"v": "tree/legal/Jones, Mr David", "f": "Jones, Mr David"}, "tree/legal",null],
[{"v": "tree/legal/Jones, Mr David/2015-01-02T17:13:44.957#What steps he is taking to develop a greater level of public understanding of the legal framework applicable to social media.", "f": "2015-01-02T17:13:44.957#What steps he is taking to develop a greater level of public understanding of the legal framework applicable to social media."}, "tree/legal/Jones, Mr David",1],
[{"v": "tree/legal/Healey, John", "f": "Healey, John"}, "tree/legal",null],
[{"v": "tree/legal/Healey, John/2014-12-04T20:49:15.317#What legal costs his Department has incurred in legal proceedings involving disabled people relating to  the under-occupancy penalty and the closure of the independent living fund.", "f": "2014-12-04T20:49:15.317#What legal costs his Department has incurred in legal proceedings involving disabled people relating to  the under-occupancy penalty and the closure of the independent living fund."}, "tree/legal/Healey, John",1],
[{"v": "tree/legal/Beith, Sir Alan", "f": "Beith, Sir Alan"}, "tree/legal",null],
[{"v": "tree/legal/Beith, Sir Alan/2014-11-18T00:44:48.943#What steps he is taking to encourage government departments to meet their targets and legal obligations relating to the release of records to the National Archives.", "f": "2014-11-18T00:44:48.943#What steps he is taking to encourage government departments to meet their targets and legal obligations relating to the release of records to the National Archives."}, "tree/legal/Beith, Sir Alan",1],
[{"v": "tree/legal/McIntosh, Miss Anne", "f": "McIntosh, Miss Anne"}, "tree/legal",null],
[{"v": "tree/legal/McIntosh, Miss Anne/2014-11-17T21:31:08.857#What steps he has taken to promote pro bono work among members of the legal profession.", "f": "2014-11-17T21:31:08.857#What steps he has taken to promote pro bono work among members of the legal profession."}, "tree/legal/McIntosh, Miss Anne",1],
[{"v": "tree/legal/Stevenson, John", "f": "Stevenson, John"}, "tree/legal",null],
[{"v": "tree/legal/Stevenson, John/2014-11-17T21:31:08.857#What steps he has taken to promote pro bono work among members of the legal profession.", "f": "2014-11-17T21:31:08.857#What steps he has taken to promote pro bono work among members of the legal profession."}, "tree/legal/Stevenson, John",1],
[{"v": "tree/legal/Morden, Jessica", "f": "Morden, Jessica"}, "tree/legal",null],
[{"v": "tree/legal/Morden, Jessica/2014-11-10T23:14:06.040#What assessment he has made of the effects of recent reductions in funding for civil legal aid.", "f": "2014-11-10T23:14:06.040#What assessment he has made of the effects of recent reductions in funding for civil legal aid."}, "tree/legal/Morden, Jessica",1],
[{"v": "tree/legal/Turner, Mr Andrew", "f": "Turner, Mr Andrew"}, "tree/legal",null],
[{"v": "tree/legal/Turner, Mr Andrew/2014-11-10T23:14:06.040#What estimate he has made of the cost to the public purse of providing legal representation for offenders accused of trivial offences whilst in custody in the last 12 months.", "f": "2014-11-10T23:14:06.040#What estimate he has made of the cost to the public purse of providing legal representation for offenders accused of trivial offences whilst in custody in the last 12 months."}, "tree/legal/Turner, Mr Andrew",1],
[{"v": "tree/legal/Lewell-Buck, Mrs Emma", "f": "Lewell-Buck, Mrs Emma"}, "tree/legal",null],
[{"v": "tree/legal/Lewell-Buck, Mrs Emma/2014-11-07T15:33:54.567#What steps he is taking to protect leaseholders from nuisance legal actions initiated by their landlords.", "f": "2014-11-07T15:33:54.567#What steps he is taking to protect leaseholders from nuisance legal actions initiated by their landlords."}, "tree/legal/Lewell-Buck, Mrs Emma",1],
